submitted-sample-id	file-path	
H_NK-102GELCC101-102101	5d0e2d746af34510828ad3679cfa3779.bam	
H_NK-102GELCC112-102112	b2984a895a0a41feb6c18cdf81f78a88.bam	
H_NK-102GELCC121-102121	c500977639d14f3dbd4b01efe5941340.bam	
H_NK-102GELCC124-102124	1f7de14e58aa4ba2a212b1934fd449b9.bam	
H_NK-102GELCC132-102132	9470ced9ecfe4859ab06ca24912d16d5.bam	
H_NK-102GELCC136-102136	1dcdea9c62584830a6a854cbd1db149e.bam	
H_NK-102GELCC137-102137	ac1434fdc57342b9b6e386ad296da120.bam	
H_NK-102GELCC180-102180	1adab497ae694bc291527124b8d7b7a8.bam	
H_NK-102GELCC301-102301	deaf65ce81d641c1b1d5dc81c0c38b54.bam	
H_NK-102GELCC311-102311	87dcb87262d94172aaf02500fea72a81.bam	
H_NK-102GELCC313-102313	d8acfad45265496f9184345f98bb66bc.bam	
H_NK-102GELCC346-102346	970e53020ad44f198756d75277920a0f.bam	
H_NK-103GELCC105-103105	bc139a83fb4c484b8220e9fb6f19ccce.bam	
H_NK-103GELCC109-103109	15a710f25efe405f99a751f811c68eb4.bam	
H_NK-103GELCC110-103110	b4bc96509d1e462596b41e6f4619aa3b.bam	
H_NK-103GELCC117-103117	c732e17244464a1db49e3d80e2466453.bam	
H_NK-103GELCC118-103118	4698e2c3be704cb1ac1898e04079e68d.bam	
H_NK-103GELCC130-103130	e88499c396f742b489bbdb56495bfd24.bam	
H_NK-103GELCC158-103158	24500a1d7cf4487dbc1053197f3f3e73.bam	
H_NK-105GELCC112-105112	179c22e6dd9b4840a0ed6b0862525307.bam	
H_NK-105GELCC118-105118	87a5487c71e44247b366ba2ea05988ce.bam	
H_NK-105GELCC121-105121	611a5ea5eccc43cc8fa4794fe8aa90f5.bam	
H_NK-105GELCC122-105122	21588db4aca243a7865b8eb6bf7e3632.bam	
H_NK-105GELCC167-105167	274ff7a3342c401fb67bd0f664e21566.bam	
H_NK-105GELCC172-105172	ccc6479c7f6e47e7b4276344d73f8496.bam	
H_NK-25GELCC01-25001	a2bcce144cc04110bbacab3cdedbe51a.bam	
H_NK-25GELCC02-25002	5b85d4ec071541dab69daa86445d54af.bam	
H_NK-25GELCC03-25003	d83d8d361f714519bb1678b176f051b1.bam	
H_NK-25GELCC04-25004	3c7850891bb34bacbcb40af6302fe24a.bam	
H_NK-25GELCC05-25005	90ab17d813004ea98b2828261b2b18a3.bam	
H_NK-25GELCC21-25021	4c4ff70661064e6392db57024137e13c.bam	
H_NK-25GELCC26-25026	767724b6362a46248cb23e59155eb086.bam	
H_NK-25GELCC29-25029	90e5d1f0a55446f2a86665185974a39e.bam	
H_NK-25GELCC36-25036	1bd762830e354e8891ffe399105cf592.bam	
H_NK-25GELCC40-25040	9df412d8714646bf80835cdc49478a32.bam	
H_NK-11GELCC01-11001	c85a201fc4114f89b02b71d43d978870.bam	
H_NK-11GELCC02-11002	4d1164cb1b354557b0e5bb6b8443fc5b.bam	
H_NK-11GELCC42-11042	12828aac83f84c5aa3182653d3047b3e.bam	
H_NK-127GELCC001-127001	1f7d1e77ae65412ab5fc15604be2c8d4.bam	
H_NK-127GELCC012-127012	5bab1a4671a1415d90c877025dbde670.bam	
H_NK-127GELCC014-127014	7a806bb079c5499da411690c36c4d151.bam	
H_NK-12GELCC01-12001	a6aff3d2625a425698d5c397cef6a743.bam	
H_NK-12GELCC06-12006	f448d0186af84cfc8620e5fee7c269d1.bam	
H_NK-12GELCC09-12009	488d494dd08746889abb1a6adfb837b7.bam	
H_NK-12GELCC11-12011	a8cc04ab9bb54763a4756e780e12164d.bam	
H_NK-12GELCC22-12022	deded465e0bc444d90d0a9f09b0eb35d.bam	
H_NK-12GELCC29-12029	25b59055b91343e0862b5972d1cd2342.bam	
H_NK-12GELCC37-12037	2485c96e0d09432f9acaf9d1eba18302.bam	
H_NK-12GELCC38-12038	4aa8787b9bbd42a49d72fc0dd326743f.bam	
H_NK-12GELCC44-12044	c21b53ac24f341aeb96dfdc2975ad69c.bam	
H_NK-131GELCC110-131110	c1d72d1af97043c097e5fab31c160457.bam	
H_NK-131GELCC118-131118	816dd4c0ac484aaa80139225ad00f6f7.bam	
H_NK-131GELCC119-131119	e02a84fe5c30494ba1891aeafc3c9db5.bam	
H_NK-131GELCC121-131121	67442567cf4e47ca846ffb8c3c156a31.bam	
H_NK-131GELCC122-131122	5351ba6816c14e76b5b1397cc6d1128a.bam	
H_NK-131GELCC123-131123	18540df454474fea8691aefce84ebfb7.bam	
H_NK-131GELCC124-131124	6f4fd016e4e54fcf81c91d2326ce20d7.bam	
H_NK-131GELCC125-131125	04d99dcb24ca482b83a58164d415244c.bam	
H_NK-131GELCC127-131127	82b5d2becc294ab8be872771343ed984.bam	
H_NK-131GELCC128-131128	edf9ef14b7d6446d988b0fd34d3ff956.bam	
H_NK-131GELCC131-131131	ae1d2502f0bb4c9d8aa40d3ec2294816.bam	
H_NK-131GELCC146-131146	e58733e543bb4e9bbbce2f0045f533ed.bam	
H_NK-131GELCC148-131148	4f6d98fe705241169dd19ad22daec97a.bam	
H_NK-131GELCC149-131149	49776075ecea4632bd1b6903be9f988e.bam	
H_NK-135GELCC101-135101	5413bab67d194da4900042040e89edb4.bam	
H_NK-135GELCC122-135122	4b0d0ce8537f47149ee2aa45e8b5de8f.bam	
H_NK-135GELCC123-135123	f509450ad56949e59793661ff8b9bb82.bam	
H_NK-135GELCC126-135126	0110663a349e483d985fa10e0f96108b.bam	
H_NK-135GELCC128-135128	fdc852d7b18a4f3a83e449891c232823.bam	
H_NK-135GELCC148-135148	f7525fc4985d4ae9ae5f31978703c11c.bam	
H_NK-135GELCC149-135149	5d86c8d2feb74a9f8c5d4f70b4004577.bam	
H_NK-26GELCC01-26001	82e64415f9e645d6810b153fd5abbe0c.bam	
H_NK-26GELCC02-26002	05578ce853ed4c4592d79c53d8813294.bam	
H_NK-26GELCC05-26005	3ea90dcb091b4cac8dcd3931c7653d2a.bam	
H_NK-26GELCC07-26007	94a09d17365d4f1cb05bd0a50b10f4e1.bam	
H_NK-26GELCC13-26013	a9d234dbd3fb4eb3a6b9f53176f8e283.bam	
H_NK-26GELCC20-26020	ce05bae364ac431c8c5a127f19522032.bam	
H_NK-26GELCC21-26021	7bb03b4a626247b3b85c3136e1a7b9b2.bam	
H_NK-26GELCC22-26022	671edb779d954200911753cd83d16f54.bam	
H_NK-31GELCC01-31001	f97acccfff594d22b152affb789885e7.bam	
H_NK-31GELCC03-31003	25155522a636461dabbd05ffd1362846.bam	
H_NK-31GELCC05-31005	e9fa374d789c40fe8be9f0ae43fdb195.bam	
H_NK-31GELCC06-31006	72fe851ffef84e62bc5fb59c4c89c27e.bam	
H_NK-31GELCC07-31007	96dc42fe480842d1b18a5da35e26edd0.bam	
H_NK-31GELCC29-31029	49620887bae54ccc805f8ca23fc18e17.bam	
H_NK-31GELCC33-31033	744ab5b5e7e64a8ba5cbde55b952c2fa.bam	
H_NK-33GELCC02-33002	5933e9bf61bd476db2047930abc72bd7.bam	
H_NK-33GELCC03-33003	d952095815ae4fc98b27f09c3b627a54.bam	
H_NK-33GELCC04-33004	a622a9c0bf214dea82ed098ce6a914c5.bam	
H_NK-33GELCC09-33009	ef3a6e5b6dd34d17a8a848618ecd3a19.bam	
H_NK-33GELCC10-33010	2ca9dd95f0dd4bcda26ef848430c307d.bam	
H_NK-33GELCC17-33017	0ad28b5b0c0d47bb9b450afc81b28128.bam	
H_NK-33GELCC18-33018	319c89cfd1a84fc08fd4a6f60c6dbf2f.bam	
H_NK-33GELCC23-33023	e2b78536be7144a5b32c6880e4de32a6.bam	
H_NK-33GELCC26-33026	e08a033597f5460ea1d5db11dc5d7293.bam	
H_NK-33GELCC32-33032	c15fca736d6844378621f8ef2847b234.bam	
H_NK-33GELCC39-33039	109229c4e2614372a1a9962f22832be9.bam	
H_NK-33GELCC82-33082	98990ce1761749d39ead8f16646b132c.bam	
H_NK-34GELCC03-34003	740d3cad2b234fa89223f42dcfd40d75.bam	
H_NK-34GELCC08-34008	b5a9bdf0ba684f96a590180083e67e31.bam	
H_NK-34GELCC12-34012	eba96eba8f47451dbaeccf7d9877e4b5.bam	
H_NK-34GELCC14-34014	0ad24e40c61247f2aeb07ff7e3fe1e68.bam	
H_NK-34GELCC15-34015	8d51212e280d411ea603883477d6de9b.bam	
H_NK-34GELCC21-34021	c1eef49a1ca24eb1b7a1c66b0978fbd6.bam	
H_NK-34GELCC22-34022	ce0fb7a32f0b4e41a583b6456781d6d0.bam	
H_NK-34GELCC29-34029	a7b5ab9dd6a040d7b6f2878706b42abb.bam	
H_NK-34GELCC30-34030	72d3ed11943e4686b1c6de97842b7d98.bam	
H_NK-34GELCC32-34032	5c4ac6064130481a9d65d6a44aad7472.bam	
H_NK-34GELCC36-34036	bdb0dfc0dcb04ea0ad1173a5dd082b8f.bam	
H_NK-35GELCC01-35001	cf78af5a7a8d4ff39d4258681c112fb2.bam	
H_NK-35GELCC02-35002	e53d404ae4994769a577a75aaf8224c6.bam	
H_NK-35GELCC29-35029	3e5b8b79401e4fe9911a285e4c72c72d.bam	
H_NK-35GELCC31-35031	738eb06132bc4c978d23196ef1ef401f.bam	
H_NK-35GELCC32-35032	df45c423226c496e8aa2b8478680e9f1.bam	
H_NK-42GELCC01-42001	dc1f904f7f1e45a28457592c2ae6b5ce.bam	
H_NK-42GELCC07-42007	a65b7e96235c490d9f915e95ba7927ff.bam	
H_NK-42GELCC09-42009	46fda3328f8c45ffa718a4c09222bb4e.bam	
H_NK-42GELCC14-42014	c1464d540cf247e0a5948d93d08a0fd7.bam	
H_NK-42GELCC30-42030	27e0f27cc5b54b30af5b6db3a014eecd.bam	
H_NK-42GELCC41-42041	410224426f9647748d0f1113679ac6b2.bam	
H_NK-42GELCC91-42091	436fc2bd249447539e70009e3a94fd94.bam	
H_NK-44GELCC01-44001	75fdcefe1913449a96d9ae574fb0f42e.bam	
H_NK-44GELCC02-44002	c100042f24ac475793389b0ccde96b1c.bam	
H_NK-44GELCC08-44008	8ff6737568a346dd9c28588c61c44b2c.bam	
H_NK-44GELCC09-44009	14030ead221d4af3b8e2429e8851a609.bam	
H_NK-44GELCC23-44023	5ac362211aa342148d79a257a5253c49.bam	
H_NK-44GELCC33-44033	41202c9ffae64c27bec75bc135060f2c.bam	
H_NK-44GELCC34-44034	8490491bfec54e928a01bf5e163df577.bam	
H_NK-44GELCC98-44098	94f2d3fe9c72491c89e270da09464ad3.bam	
H_NK-47GELCC01-47001	05170a5209af47269da8301ac6c0515b.bam	
H_NK-47GELCC07-47007	299cc6d1ec7146df9a333f9d83d3dab1.bam	
H_NK-47GELCC09-47009	34cabe20cfca46889c54b1d7087afa85.bam	
H_NK-47GELCC10-47010	615ec322d4f64713a2b317c5e2422f75.bam	
H_NK-47GELCC16-47016	ef49d9ba5b624bcc8be9676e43c4c432.bam	
H_NK-52GELCC01-52001	ed3ebba3a65848d5b580efe47df566de.bam	
H_NK-52GELCC04-52004	d3bd126325104429a04a7017662fe0e8.bam	
H_NK-52GELCC10-52010	6a62bdf40b4449ac9b4ce6b931790d66.bam	
H_NK-52GELCC13-52013	22a0319de75d4ee78f3d977de35d3752.bam	
H_NK-52GELCC14-52014	1f85c3ee674f4c6eb44c93a788ed6e0b.bam	
H_NK-52GELCC15-52015	cbe662c45cfd4d078d784227887c392a.bam	
H_NK-52GELCC16-52016	3e570ab23cd7471c81aa42e5cc9b71e6.bam	
H_NK-52GELCC18-52018	fc05d60228e44ae6bd46324830871f17.bam	
H_NK-52GELCC20-52020	ac7a8cf46931495ca5e7b92498e9411a.bam	
H_NK-52GELCC38-52038	804fa40a866c4d699bed6bd025d41e6e.bam	
H_NK-52GELCC41-52041	322989de49f1401c8afc5c1099ae53ce.bam	
H_NK-52GELCC83-52083	653bae74d6324f71b389bdee65b4539b.bam	
H_NK-59GELCC001-59001	0a907f8895cc4e13a81b5494ef39e58a.bam	
H_NK-59GELCC022-59022	9bc94d55c78b4076bd7d130bafed1def.bam	
H_NK-59GELCC026-59026	8b5146a13ec642ae8724587f229ab334.bam	
H_NK-59GELCC069-59069	87dade8d2d5a4a7cac1f721cf65f894c.bam	
H_NK-59GELCC070-59070	c4ad21fc38db437ea9cab1613007353a.bam	
H_NK-59GELCC074-59074	b04e8cd4045d4305873e2364f3ffff13.bam	
H_NK-62GELCC001-62001	11380fb3e4c445bfb4971db66005f79b.bam	
H_NK-62GELCC012-62012	2e5246b901eb4896957490aa31c06952.bam	
H_NK-62GELCC013-62013	9dfb5dd2dd314b4e979b5b18d5ea33d3.bam	
H_NK-69GELCC101-69101	1af5967aa92e43b6b703817319608120.bam	
H_NK-69GELCC102-69102	ecae2846efe1462288be010deddc04fe.bam	
H_NK-69GELCC103-69103	9f687341e9c34057a2663ce1c9e52305.bam	
H_NK-69GELCC104-69104	3c0985af06e24c319abc2af1043d09fe.bam	
H_NK-69GELCC105-69105	d6d05d07791e4e03b530b3426df6978b.bam	
H_NK-69GELCC106-69106	1d4d63cec255413fbf4a984739afebf9.bam	
H_NK-69GELCC108-69108	d5f73ad0c0f648ee919a1b8e608c34f5.bam	
H_NK-69GELCC109-69109	ecdf786c0cb845e89d779a274fd5905c.bam	
H_NK-69GELCC111-69111	532753fac76b48ef891687111bfc38c4.bam	
H_NK-69GELCC112-69112	d1db4337aea24860a74988b6da92d976.bam	
H_NK-69GELCC114-69114	2aea718c0f824d9890a899fcd4f2a0de.bam	
H_NK-69GELCC116-69116	b5c3a242beba426c8f59b78b624921e3.bam	
H_NK-69GELCC174-69174	026f78c95dd34296a4b9cf35adc3848d.bam	
H_NK-69GELCC176-69176	af94eaeab94d4e81808fa26277a93ff2.bam	
H_NK-88GELCC127-88127	aec4d8ed2bd445aa85d6c5b02bb44ccf.bam	
H_NK-88GELCC13-88013	24ecc161935e4d5e88c7458a2d522cf3.bam	
H_NK-88GELCC18-88018	94016e0caa3344f19f78bdf9b8f71cd9.bam	
H_NK-88GELCC28-88028	c26476f89fd54000a001778b692833b1.bam	
H_NK-88GELCC29-88029	0833d5d7a80a45c3bc2ed6a8c93eae11.bam	
H_NK-88GELCC30-88030	7c33477fe1de4d32884b1dee3f183895.bam	
H_NK-88GELCC31-88031	45e52366aaf84eba993ea5efa1da5419.bam	
H_NK-88GELCC32-88032	717efbb27506499c818e7967028423d8.bam	
H_NK-88GELCC34-88034	957c32109df04925b94a01771b50298e.bam	
H_NK-88GELCC52-88052	6718e37dcd814810bcbdb3738e009ce6.bam	
H_NK-88GELCC53-88053	4d09d1bd65cf46028d082f3609cef9fd.bam	
H_NK-88GELCC54-88054	97441881beaf438dbe33065b79dbc316.bam	
H_NK-88GELCC55-88055	4d49b8449fc1455f8aef9d28ccb77d33.bam	
H_NK-88GELCC56-88056	1d76e68d11fb41cfba8817a29ef1d933.bam	
H_NK-88GELCC71-88071	b35c1edf17fd4484a34fe305541c0954.bam	
H_NK-90GELCC01-90001	bd058a2cc56b4d1aa87a05e298dd3f26.bam	
H_NK-90GELCC05-90005	66acdf4cb80a44d69067e6ad0f04875a.bam	
H_NK-90GELCC14-90014	5b1f46599a9048c8bfe23e99a8f606e0.bam	
H_NK-90GELCC18-90018	fa0800d7891c4adf95e556340ad8ebb7.bam	
H_NK-90GELCC20-90020	f0f59a513b10464080cce332356c5c16.bam	
H_NK-90GELCC22-90022	3b34f15068b745ce98bf97ab970c2c02.bam	
H_NK-90GELCC26-90026	21495f6e274c42d2ada2532fe82213a5.bam	
H_NK-90GELCC31-90031	c7a60094dd654909822dc00e2114360a.bam	
H_NK-90GELCC55-90055	517a50829b2f403e81ce17e395709582.bam	
H_NK-90GELCC56-90056	ff4953cc01f44589bac7f025076c9a32.bam	
H_NK-90GELCC57-90057	d4fef7e1313345329844b22dfdd4c80a.bam	
H_NK-90GELCC90-90090	664c20d2816944b3a8ae3b4a06dce192.bam	90GELCC90-90090.bam
H_NK-94GELCC01-94001	bc17c4ed11cc4e9195ada709d06549f9.bam	
H_NK-94GELCC14-94014	22c6e27ce68e4a1592c0fc2acb5b48c9.bam	
H_NK-94GELCC36-94036	08dcd374d4624578a23f855c427e3749.bam	
H_NK-NEWGELCC01-1362001	80129930aad84c65bafd49514115a438.bam	
H_NK-NEWGELCC02-1362002	1212272a0ffd4ebe88e290a8836aaa07.bam	
H_NK-NEWGELCC22-1362022	8263308997554653a90cb0c41c5122ce.bam	
H_NK-NEWGELCC23-1362023	688d50d219f44e02813bca1736e41c5d.bam	
H_NK-NEWGELCC28-1362028	765cf2923d5f46be8ec7ff1a890ab02d.bam	